

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Sat Jul 11 22:03:48 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    28                           	dabs	1,0x7E,2
    29  0000                     
    30                           ; Version 2.10
    31                           ; Generated 31/07/2019 GMT
    32                           ; 
    33                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    34                           ; All rights reserved.
    35                           ; 
    36                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    37                           ; 
    38                           ; Redistribution and use in source and binary forms, with or without modification, are
    39                           ; permitted provided that the following conditions are met:
    40                           ; 
    41                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    42                           ;        conditions and the following disclaimer.
    43                           ; 
    44                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    45                           ;        of conditions and the following disclaimer in the documentation and/or other
    46                           ;        materials provided with the distribution.
    47                           ; 
    48                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    49                           ;        software without specific prior written permission.
    50                           ; 
    51                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    52                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    53                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    54                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    55                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    56                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    57                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    58                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    59                           ; 
    60                           ; 
    61                           ; Code-generator required, PIC16F877A Definitions
    62                           ; 
    63                           ; SFR Addresses
    64  0000                     	;# 
  4629  0CA4  03F3               	decf	___lwdiv@dividend+1,f
  4630  0CA5  02F3               	subwf	___lwdiv@dividend+1,f
  4631  0CA6                     l1666:	
  4632  0CA6  1475               	bsf	___lwdiv@quotient,0
  4633  0CA7                     l1668:	
  4634  0CA7  3001               	movlw	1
  4635  0CA8                     u1895:	
  4636  0CA8  1003               	clrc
  4637  0CA9  0CF1               	rrf	___lwdiv@divisor+1,f
  4638  0CAA  0CF0               	rrf	___lwdiv@divisor,f
  4639  0CAB  3EFF               	addlw	-1
  4640  0CAC  1D03               	skipz
  4641  0CAD  2CA8               	goto	u1895
  4642  0CAE                     l1670:	
  4643  0CAE  3001               	movlw	1
  4644  0CAF  02F7               	subwf	___lwdiv@counter,f
  4645  0CB0  1D03               	btfss	3,2
  4646  0CB1  2CB3               	goto	u1901
  4647  0CB2  2CB4               	goto	u1900
  4648  0CB3                     u1901:	
  4649  0CB3  2C8F               	goto	l1662
  4650  0CB4                     u1900:	
  4651  0CB4                     l1672:	
  4652  0CB4  0876               	movf	___lwdiv@quotient+1,w
  4653  0CB5  00F1               	movwf	?___lwdiv+1
  4654  0CB6  0875               	movf	___lwdiv@quotient,w
  4655  0CB7  00F0               	movwf	?___lwdiv
  4656  0CB8                     l552:	
  4657  0CB8  0008               	return
  4658  0CB9                     __end_of___lwdiv:	
  4659                           
  4660                           	psect	text13
  4661  0C12                     __ptext13:	
  4662 ;; *************** function _configPwm *****************
  4663 ;; Defined at:
  4664 ;;		line 47 in file "./pwm.h"
  4665 ;; Parameters:    Size  Location     Type
  4666 ;;  channel         1    wreg     unsigned char 
  4667 ;; Auto vars:     Size  Location     Type
  4668 ;;  channel         1    2[COMMON] unsigned char 
  4669 ;; Return value:  Size  Location     Type
  4670 ;;                  1    wreg      void 
  4671 ;; Registers used:
  4672 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  4673 ;; Tracked objects:
  4674 ;;		On entry : 0/0
  4675 ;;		On exit  : 0/0
  4676 ;;		Unchanged: 0/0
  4677 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4678 ;;      Params:         0       0       0       0       0
  4679 ;;      Locals:         1       0       0       0       0
  4680 ;;      Temps:          2       0       0       0       0
  4681 ;;      Totals:         3       0       0       0       0
  4682 ;;Total ram usage:        3 bytes
  4683 ;; Hardware stack levels used:    1
  4684 ;; This function calls:
  4685 ;;		Nothing
  4686 ;; This function is called by:
  4687 ;;		_main
  4688 ;; This function uses a non-reentrant model
  4689 ;;
  4690                           
  4691                           
  4692                           ;psect for function _configPwm
  4693  0C12                     _configPwm:	
  4694                           
  4695                           ;incstack = 0
  4696                           ; Regs used in _configPwm: [wreg-fsr0h+status,2+status,0]
  4697                           ;configPwm@channel stored from wreg
  4698  0C12  00F2               	movwf	configPwm@channel
  4699  0C13                     l2042:	
  4700  0C13                     l94:	
  4701                           ;./pwm.h: 49:     if (16 == 1) {
  4702                           
  4703                           
  4704                           ;./pwm.h: 56:         T2CKPS0 = 1;
  4705  0C13  1283               	bcf	3,5	;RP0=0, select bank0
  4706  0C14  1303               	bcf	3,6	;RP1=0, select bank0
  4707  0C15  1412               	bsf	18,0	;volatile
  4708                           
  4709                           ;./pwm.h: 57:         T2CKPS1 = 1;
  4710  0C16  1492               	bsf	18,1	;volatile
  4711  0C17                     l2048:	
  4712                           
  4713                           ;./pwm.h: 61:     PR2 = (4000000 / (500 * 4 * 16)) - 1;
  4714  0C17  307C               	movlw	124
  4715  0C18  1683               	bsf	3,5	;RP0=1, select bank1
  4716  0C19  1303               	bcf	3,6	;RP1=0, select bank1
  4717  0C1A  0092               	movwf	18	;volatile
  4718                           
  4719                           ;./pwm.h: 63:     switch (channel) {
  4720  0C1B  2C28               	goto	l2052
  4721  0C1C                     l98:	
  4722                           ;./pwm.h: 65:         case 1:
  4723                           
  4724                           
  4725                           ;./pwm.h: 66:             TRISC2 = 0;
  4726  0C1C  1107               	bcf	7,2	;volatile
  4727                           
  4728                           ;./pwm.h: 67:             CCP1M3 = 1;
  4729  0C1D  1283               	bcf	3,5	;RP0=0, select bank0
  4730  0C1E  1303               	bcf	3,6	;RP1=0, select bank0
  4731  0C1F  1597               	bsf	23,3	;volatile
  4732                           
  4733                           ;./pwm.h: 68:             CCP1M2 = 1;
  4734  0C20  1517               	bsf	23,2	;volatile
  4735                           
  4736                           ;./pwm.h: 71:             break;
  4737  0C21  2C38               	goto	l99
  4738  0C22                     l100:	
  4739                           ;./pwm.h: 73:         case 2:
  4740                           
  4741                           
  4742                           ;./pwm.h: 74:             TRISC1 = 0;
  4743  0C22  1087               	bcf	7,1	;volatile
  4744                           
  4745                           ;./pwm.h: 75:             CCP2M3 = 1;
  4746  0C23  1283               	bcf	3,5	;RP0=0, select bank0
  4747  0C24  1303               	bcf	3,6	;RP1=0, select bank0
  4748  0C25  159D               	bsf	29,3	;volatile
  4749                           
  4750                           ;./pwm.h: 76:             CCP2M2 = 1;
  4751  0C26  151D               	bsf	29,2	;volatile
  4752                           
  4753                           ;./pwm.h: 77:             break;
  4754  0C27  2C38               	goto	l99
  4755  0C28                     l2052:	
  4756  0C28  0872               	movf	configPwm@channel,w
  4757  0C29  00F0               	movwf	??_configPwm
  4758  0C2A  01F1               	clrf	??_configPwm+1
  4759                           
  4760                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  4761                           ; Switch size 1, requested type "simple"
  4762                           ; Number of cases is 1, Range of values is 0 to 0
  4763                           ; switch strategies available:
  4764                           ; Name         Instructions Cycles
  4765                           ; simple_byte            4     3 (average)
  4766                           ; direct_byte           11     8 (fixed)
  4767                           ; jumptable            260     6 (fixed)
  4768                           ;	Chosen strategy is simple_byte
  4769  0C2B  0871               	movf	??_configPwm+1,w
  4770  0C2C  3A00               	xorlw	0	; case 0
  4771  0C2D  1903               	skipnz
  4772  0C2E  2C30               	goto	l2294
  4773  0C2F  2C38               	goto	l99
  4774  0C30                     l2294:	
  4775                           
  4776                           ; Switch size 1, requested type "simple"
  4777                           ; Number of cases is 2, Range of values is 1 to 2
  4778                           ; switch strategies available:
  4779                           ; Name         Instructions Cycles
  4780                           ; simple_byte            7     4 (average)
  4781                           ; direct_byte           17    11 (fixed)
  4782                           ; jumptable            263     9 (fixed)
  4783                           ;	Chosen strategy is simple_byte
  4784  0C30  0870               	movf	??_configPwm,w
  4785  0C31  3A01               	xorlw	1	; case 1
  4786  0C32  1903               	skipnz
  4787  0C33  2C1C               	goto	l98
  4788  0C34  3A03               	xorlw	3	; case 2
  4789  0C35  1903               	skipnz
  4790  0C36  2C22               	goto	l100
  4791  0C37  2C38               	goto	l99
  4792  0C38                     l99:	
  4793                           
  4794                           ;./pwm.h: 81:     TMR2ON = 1;
  4795  0C38  1283               	bcf	3,5	;RP0=0, select bank0
  4796  0C39  1512               	bsf	18,2	;volatile
  4797  0C3A                     l101:	
  4798  0C3A  0008               	return
  4799  0C3B                     __end_of_configPwm:	
  4800                           
  4801                           	psect	text14
  4802  000C                     __ptext14:	
  4803 ;; *************** function _UART_printf *****************
  4804 ;; Defined at:
  4805 ;;		line 47 in file "./UART.h"
  4806 ;; Parameters:    Size  Location     Type
  4807 ;;  cadena          1    wreg     PTR unsigned char 
  4808 ;;		 -> buffer(50), 
  4809 ;; Auto vars:     Size  Location     Type
  4810 ;;  cadena          1    2[COMMON] PTR unsigned char 
  4811 ;;		 -> buffer(50), 
  4812 ;; Return value:  Size  Location     Type
  4813 ;;                  1    wreg      void 
  4814 ;; Registers used:
  4815 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  4816 ;; Tracked objects:
  4817 ;;		On entry : 0/0
  4818 ;;		On exit  : 0/0
  4819 ;;		Unchanged: 0/0
  4820 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4821 ;;      Params:         0       0       0       0       0
  4822 ;;      Locals:         1       0       0       0       0
  4823 ;;      Temps:          1       0       0       0       0
  4824 ;;      Totals:         2       0       0       0       0
  4825 ;;Total ram usage:        2 bytes
  4826 ;; Hardware stack levels used:    1
  4827 ;; Hardware stack levels required when called:    1
  4828 ;; This function calls:
  4829 ;;		_UART_write
  4830 ;; This function is called by:
  4831 ;;		_main
  4832 ;; This function uses a non-reentrant model
  4833 ;;
  4834                           
  4835                           
  4836                           ;psect for function _UART_printf
  4837  000C                     _UART_printf:	
  4838                           
  4839                           ;incstack = 0
  4840                           ; Regs used in _UART_printf: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  4841                           ;UART_printf@cadena stored from wreg
  4842  000C  00F2               	movwf	UART_printf@cadena
  4843  000D                     l2118:	
  4844                           
  4845                           ;./UART.h: 48:     while (*cadena) {
  4846  000D  281A               	goto	l2124
  4847  000E                     l2120:	
  4848                           
  4849                           ;./UART.h: 49:         UART_write(*cadena++);
  4850  000E  0872               	movf	UART_printf@cadena,w
  4851  000F  0084               	movwf	4
  4852  0010  0800               	movf	0,w
  4853  0011  120A  158A  23DF  120A  118A  	fcall	_UART_write
  4854  0016                     l2122:	
  4855  0016  3001               	movlw	1
  4856  0017  00F1               	movwf	??_UART_printf
  4857  0018  0871               	movf	??_UART_printf,w
  4858  0019  07F2               	addwf	UART_printf@cadena,f
  4859  001A                     l2124:	
  4860                           
  4861                           ;./UART.h: 48:     while (*cadena) {
  4862  001A  0872               	movf	UART_printf@cadena,w
  4863  001B  0084               	movwf	4
  4864  001C  1383               	bcf	3,7	;select IRP bank0
  4865  001D  0800               	movf	0,w
  4866  001E  1D03               	btfss	3,2
  4867  001F  2821               	goto	u2941
  4868  0020  2822               	goto	u2940
  4869  0021                     u2941:	
  4870  0021  280E               	goto	l2120
  4871  0022                     u2940:	
  4872  0022                     l156:	
  4873  0022  0008               	return
  4874  0023                     __end_of_UART_printf:	
  4875                           
  4876                           	psect	text15
  4877  0BDF                     __ptext15:	
  4878 ;; *************** function _UART_write *****************
  4879 ;; Defined at:
  4880 ;;		line 42 in file "./UART.h"
  4881 ;; Parameters:    Size  Location     Type
  4882 ;;  dato            1    wreg     unsigned char 
  4883 ;; Auto vars:     Size  Location     Type
  4884 ;;  dato            1    0[COMMON] unsigned char 
  4885 ;; Return value:  Size  Location     Type
  4886 ;;                  1    wreg      void 
  4887 ;; Registers used:
  4888 ;;		wreg
  4889 ;; Tracked objects:
  4890 ;;		On entry : 0/0
  4891 ;;		On exit  : 0/0
  4892 ;;		Unchanged: 0/0
  4893 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4894 ;;      Params:         0       0       0       0       0
  4895 ;;      Locals:         1       0       0       0       0
  4896 ;;      Temps:          0       0       0       0       0
  4897 ;;      Totals:         1       0       0       0       0
  4898 ;;Total ram usage:        1 bytes
  4899 ;; Hardware stack levels used:    1
  4900 ;; This function calls:
  4901 ;;		Nothing
  4902 ;; This function is called by:
  4903 ;;		_UART_printf
  4904 ;; This function uses a non-reentrant model
  4905 ;;
  4906                           
  4907                           
  4908                           ;psect for function _UART_write
  4909  0BDF                     _UART_write:	
  4910                           
  4911                           ;incstack = 0
  4912                           ; Regs used in _UART_write: [wreg]
  4913                           ;UART_write@dato stored from wreg
  4914  0BDF  00F0               	movwf	UART_write@dato
  4915  0BE0                     l1612:	
  4916                           
  4917                           ;./UART.h: 43:     TXREG = dato;
  4918  0BE0  0870               	movf	UART_write@dato,w
  4919  0BE1  1283               	bcf	3,5	;RP0=0, select bank0
  4920  0BE2  1303               	bcf	3,6	;RP1=0, select bank0
  4921  0BE3  0099               	movwf	25	;volatile
  4922  0BE4                     l147:	
  4923                           ;./UART.h: 44:     while (!TXSTAbits.TRMT);
  4924                           
  4925  0BE4  1683               	bsf	3,5	;RP0=1, select bank1
  4926  0BE5  1303               	bcf	3,6	;RP1=0, select bank1
  4927  0BE6  1C98               	btfss	24,1	;volatile
  4928  0BE7  2BE9               	goto	u1731
  4929  0BE8  2BEA               	goto	u1730
  4930  0BE9                     u1731:	
  4931  0BE9  2BE4               	goto	l147
  4932  0BEA                     u1730:	
  4933  0BEA                     l150:	
  4934  0BEA  0008               	return
  4935  0BEB                     __end_of_UART_write:	
  4936                           
  4937                           	psect	text16
  4938  0CFF                     __ptext16:	
  4939 ;; *************** function _UART_init *****************
  4940 ;; Defined at:
  4941 ;;		line 13 in file "./UART.h"
  4942 ;; Parameters:    Size  Location     Type
  4943 ;;  BAUD            4   14[BANK0 ] long 
  4944 ;; Auto vars:     Size  Location     Type
  4945 ;;  frecuenciaCr    4    0        long 
  4946 ;; Return value:  Size  Location     Type
  4947 ;;                  1    wreg      void 
  4948 ;; Registers used:
  4949 ;;		wreg, status,2, status,0, pclath, cstack
  4950 ;; Tracked objects:
  4951 ;;		On entry : 0/0
  4952 ;;		On exit  : 0/0
  4953 ;;		Unchanged: 0/0
  4954 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4955 ;;      Params:         0       4       0       0       0
  4956 ;;      Locals:         0       8       0       0       0
  4957 ;;      Temps:          0       0       0       0       0
  4958 ;;      Totals:         0      12       0       0       0
  4959 ;;Total ram usage:       12 bytes
  4960 ;; Hardware stack levels used:    1
  4961 ;; Hardware stack levels required when called:    1
  4962 ;; This function calls:
  4963 ;;		___aldiv
  4964 ;; This function is called by:
  4965 ;;		_main
  4966 ;; This function uses a non-reentrant model
  4967 ;;
  4968                           
  4969                           
  4970                           ;psect for function _UART_init
  4971  0CFF                     _UART_init:	
  4972  0CFF                     l2094:	
  4973                           ;incstack = 0
  4974                           ; Regs used in _UART_init: [wreg+status,2+status,0+pclath+cstack]
  4975                           
  4976  0CFF                     l2096:	
  4977                           
  4978                           ;./UART.h: 16:     TRISC6 = 0;
  4979  0CFF  1683               	bsf	3,5	;RP0=1, select bank1
  4980  0D00  1303               	bcf	3,6	;RP1=0, select bank1
  4981  0D01  1307               	bcf	7,6	;volatile
  4982  0D02                     l2098:	
  4983                           
  4984                           ;./UART.h: 17:     TRISC7 = 1;
  4985  0D02  1787               	bsf	7,7	;volatile
  4986  0D03                     l2100:	
  4987                           
  4988                           ;./UART.h: 20:     SPBRG = (frecuenciaCristal / 16 / BAUD) - 1;
  4989  0D03  3000               	movlw	0
  4990  0D04  1283               	bcf	3,5	;RP0=0, select bank0
  4991  0D05  1303               	bcf	3,6	;RP1=0, select bank0
  4992  0D06  00A3               	movwf	___aldiv@divisor+3
  4993  0D07  3000               	movlw	0
  4994  0D08  00A2               	movwf	___aldiv@divisor+2
  4995  0D09  3000               	movlw	0
  4996  0D0A  00A1               	movwf	___aldiv@divisor+1
  4997  0D0B  3010               	movlw	16
  4998  0D0C  00A0               	movwf	___aldiv@divisor
  4999  0D0D  3000               	movlw	0
  5000  0D0E  00A7               	movwf	___aldiv@dividend+3
  5001  0D0F  303D               	movlw	61
  5002  0D10  00A6               	movwf	___aldiv@dividend+2
  5003  0D11  3009               	movlw	9
  5004  0D12  00A5               	movwf	___aldiv@dividend+1
  5005  0D13  3000               	movlw	0
  5006  0D14  00A4               	movwf	___aldiv@dividend
  5007  0D15  120A  158A  26BB  120A  158A  	fcall	___aldiv
  5008  0D1A  1283               	bcf	3,5	;RP0=0, select bank0
  5009  0D1B  1303               	bcf	3,6	;RP1=0, select bank0
  5010  0D1C  0823               	movf	?___aldiv+3,w
  5011  0D1D  00B9               	movwf	_UART_init$850+3
  5012  0D1E  0822               	movf	?___aldiv+2,w
  5013  0D1F  00B8               	movwf	_UART_init$850+2
  5014  0D20  0821               	movf	?___aldiv+1,w
  5015  0D21  00B7               	movwf	_UART_init$850+1
  5016  0D22  0820               	movf	?___aldiv,w
  5017  0D23  00B6               	movwf	_UART_init$850
  5018  0D24                     l2102:	
  5019                           
  5020                           ;./UART.h: 20:     SPBRG = (frecuenciaCristal / 16 / BAUD) - 1;
  5021  0D24  0831               	movf	UART_init@BAUD+3,w
  5022  0D25  00A3               	movwf	___aldiv@divisor+3
  5023  0D26  0830               	movf	UART_init@BAUD+2,w
  5024  0D27  00A2               	movwf	___aldiv@divisor+2
  5025  0D28  082F               	movf	UART_init@BAUD+1,w
  5026  0D29  00A1               	movwf	___aldiv@divisor+1
  5027  0D2A  082E               	movf	UART_init@BAUD,w
  5028  0D2B  00A0               	movwf	___aldiv@divisor
  5029  0D2C  0839               	movf	_UART_init$850+3,w
  5030  0D2D  00A7               	movwf	___aldiv@dividend+3
  5031  0D2E  0838               	movf	_UART_init$850+2,w
  5032  0D2F  00A6               	movwf	___aldiv@dividend+2
  5033  0D30  0837               	movf	_UART_init$850+1,w
  5034  0D31  00A5               	movwf	___aldiv@dividend+1
  5035  0D32  0836               	movf	_UART_init$850,w
  5036  0D33  00A4               	movwf	___aldiv@dividend
  5037  0D34  120A  158A  26BB  120A  158A  	fcall	___aldiv
  5038  0D39  1283               	bcf	3,5	;RP0=0, select bank0
  5039  0D3A  1303               	bcf	3,6	;RP1=0, select bank0
  5040  0D3B  0820               	movf	?___aldiv,w
  5041  0D3C  3EFF               	addlw	255
  5042  0D3D  1683               	bsf	3,5	;RP0=1, select bank1
  5043  0D3E  1303               	bcf	3,6	;RP1=0, select bank1
  5044  0D3F  0099               	movwf	25	;volatile
  5045  0D40                     l2104:	
  5046                           
  5047                           ;./UART.h: 23:     TXSTAbits.BRGH = 1;
  5048  0D40  1518               	bsf	24,2	;volatile
  5049  0D41                     l2106:	
  5050                           
  5051                           ;./UART.h: 24:     TXSTAbits.SYNC = 0;
  5052  0D41  1218               	bcf	24,4	;volatile
  5053  0D42                     l2108:	
  5054                           
  5055                           ;./UART.h: 25:     RCSTAbits.SPEN = 1;
  5056  0D42  1283               	bcf	3,5	;RP0=0, select bank0
  5057  0D43  1303               	bcf	3,6	;RP1=0, select bank0
  5058  0D44  1798               	bsf	24,7	;volatile
  5059  0D45                     l2110:	
  5060                           
  5061                           ;./UART.h: 28:     TXSTAbits.TX9 = 0;
  5062  0D45  1683               	bsf	3,5	;RP0=1, select bank1
  5063  0D46  1303               	bcf	3,6	;RP1=0, select bank1
  5064  0D47  1318               	bcf	24,6	;volatile
  5065  0D48                     l2112:	
  5066                           
  5067                           ;./UART.h: 29:     TXSTAbits.TXEN = 1;
  5068  0D48  1698               	bsf	24,5	;volatile
  5069  0D49                     l2114:	
  5070                           
  5071                           ;./UART.h: 32:     RCSTAbits.RC9 = 0;
  5072  0D49  1283               	bcf	3,5	;RP0=0, select bank0
  5073  0D4A  1303               	bcf	3,6	;RP1=0, select bank0
  5074  0D4B  1318               	bcf	24,6	;volatile
  5075  0D4C                     l2116:	
  5076                           
  5077                           ;./UART.h: 33:     RCSTAbits.CREN = 1;
  5078  0D4C  1618               	bsf	24,4	;volatile
  5079  0D4D                     l138:	
  5080  0D4D  0008               	return
  5081  0D4E                     __end_of_UART_init:	
  5082                           
  5083                           	psect	text17
  5084  0EBB                     __ptext17:	
  5085 ;; *************** function ___aldiv *****************
  5086 ;; Defined at:
  5087 ;;		line 5 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\aldiv.c"
  5088 ;; Parameters:    Size  Location     Type
  5089 ;;  divisor         4    0[BANK0 ] long 
  5090 ;;  dividend        4    4[BANK0 ] long 
  5091 ;; Auto vars:     Size  Location     Type
  5092 ;;  quotient        4   10[BANK0 ] long 
  5093 ;;  sign            1    9[BANK0 ] unsigned char 
  5094 ;;  counter         1    8[BANK0 ] unsigned char 
  5095 ;; Return value:  Size  Location     Type
  5096 ;;                  4    0[BANK0 ] long 
  5097 ;; Registers used:
  5098 ;;		wreg, status,2, status,0
  5099 ;; Tracked objects:
  5100 ;;		On entry : 0/0
  5101 ;;		On exit  : 0/0
  5102 ;;		Unchanged: 0/0
  5103 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5104 ;;      Params:         0       8       0       0       0
  5105 ;;      Locals:         0       6       0       0       0
  5106 ;;      Temps:          1       0       0       0       0
  5107 ;;      Totals:         1      14       0       0       0
  5108 ;;Total ram usage:       15 bytes
  5109 ;; Hardware stack levels used:    1
  5110 ;; This function calls:
  5111 ;;		Nothing
  5112 ;; This function is called by:
  5113 ;;		_map
  5114 ;;		_UART_init
  5115 ;; This function uses a non-reentrant model
  5116 ;;
  5117                           
  5118                           
  5119                           ;psect for function ___aldiv
  5120  0EBB                     ___aldiv:	
  5121  0EBB                     l1554:	
  5122                           ;incstack = 0
  5123                           ; Regs used in ___aldiv: [wreg+status,2+status,0]
  5124                           
  5125  0EBB  1283               	bcf	3,5	;RP0=0, select bank0
  5126  0EBC  1303               	bcf	3,6	;RP1=0, select bank0
  5127  0EBD  01A9               	clrf	___aldiv@sign
  5128  0EBE                     l1556:	
  5129  0EBE  1FA3               	btfss	___aldiv@divisor+3,7
  5130  0EBF  2EC1               	goto	u1571
  5131  0EC0  2EC2               	goto	u1570
  5132  0EC1                     u1571:	
  5133  0EC1  2ECF               	goto	l345
  5134  0EC2                     u1570:	
  5135  0EC2                     l1558:	
  5136  0EC2  09A0               	comf	___aldiv@divisor,f
  5137  0EC3  09A1               	comf	___aldiv@divisor+1,f
  5138  0EC4  09A2               	comf	___aldiv@divisor+2,f
  5139  0EC5  09A3               	comf	___aldiv@divisor+3,f
  5140  0EC6  0AA0               	incf	___aldiv@divisor,f
  5141  0EC7  1903               	skipnz
  5142  0EC8  0AA1               	incf	___aldiv@divisor+1,f
  5143  0EC9  1903               	skipnz
  5144  0ECA  0AA2               	incf	___aldiv@divisor+2,f
  5145  0ECB  1903               	skipnz
  5146  0ECC  0AA3               	incf	___aldiv@divisor+3,f
  5147  0ECD  01A9               	clrf	___aldiv@sign
  5148  0ECE  0AA9               	incf	___aldiv@sign,f
  5149  0ECF                     l345:	
  5150  0ECF  1FA7               	btfss	___aldiv@dividend+3,7
  5151  0ED0  2ED2               	goto	u1581
  5152  0ED1  2ED3               	goto	u1580
  5153  0ED2                     u1581:	
  5154  0ED2  2EE2               	goto	l1564
  5155  0ED3                     u1580:	
  5156  0ED3                     l1560:	
  5157  0ED3  09A4               	comf	___aldiv@dividend,f
  5158  0ED4  09A5               	comf	___aldiv@dividend+1,f
  5159  0ED5  09A6               	comf	___aldiv@dividend+2,f
  5160  0ED6  09A7               	comf	___aldiv@dividend+3,f
  5161  0ED7  0AA4               	incf	___aldiv@dividend,f
  5162  0ED8  1903               	skipnz
  5163  0ED9  0AA5               	incf	___aldiv@dividend+1,f
  5164  0EDA  1903               	skipnz
  5165  0EDB  0AA6               	incf	___aldiv@dividend+2,f
  5166  0EDC  1903               	skipnz
  5167  0EDD  0AA7               	incf	___aldiv@dividend+3,f
  5168  0EDE                     l1562:	
  5169  0EDE  3001               	movlw	1
  5170  0EDF  00FD               	movwf	??___aldiv
  5171  0EE0  087D               	movf	??___aldiv,w
  5172  0EE1  06A9               	xorwf	___aldiv@sign,f
  5173  0EE2                     l1564:	
  5174  0EE2  3000               	movlw	0
  5175  0EE3  00AD               	movwf	___aldiv@quotient+3
  5176  0EE4  3000               	movlw	0
  5177  0EE5  00AC               	movwf	___aldiv@quotient+2
  5178  0EE6  3000               	movlw	0
  5179  0EE7  00AB               	movwf	___aldiv@quotient+1
  5180  0EE8  3000               	movlw	0
  5181  0EE9  00AA               	movwf	___aldiv@quotient
  5182  0EEA                     l1566:	
  5183  0EEA  0823               	movf	___aldiv@divisor+3,w
  5184  0EEB  0422               	iorwf	___aldiv@divisor+2,w
  5185  0EEC  0421               	iorwf	___aldiv@divisor+1,w
  5186  0EED  0420               	iorwf	___aldiv@divisor,w
  5187  0EEE  1903               	skipnz
  5188  0EEF  2EF1               	goto	u1591
  5189  0EF0  2EF2               	goto	u1590
  5190  0EF1                     u1591:	
  5191  0EF1  2F3F               	goto	l1586
  5192  0EF2                     u1590:	
  5193  0EF2                     l1568:	
  5194  0EF2  01A8               	clrf	___aldiv@counter
  5195  0EF3  0AA8               	incf	___aldiv@counter,f
